region,start,end
Донецька,2022-02-24 01:21:00,2022-02-24 02:09:59
Чернігівська,2022-02-24 01:31:00,2022-02-24 02:18:57
Черкаська,2022-02-24 04:00:00,2022-02-24 04:46:44
Київська,2022-02-24 04:11:00,2022-02-24 04:53:43
Дніпропетровська,2022-02-24 04:30:00,2022-02-24 05:02:04
Чернівецька,2022-02-24 04:32:00,2022-02-24 04:54:49
Київська,2022-02-24 04:49:00,2022-02-24 05:06:57
Луганська,2022-02-24 04:58:00,2022-02-24 06:40:37
Івано-Франківська,2022-02-24 06:45:00,2022-02-24 07:04:21
Одеська,2022-02-24 07:15:00,2022-02-24 07:22:28
Донецька,2022-02-24 07:26:00,2022-02-24 07:40:39
Херсонська,2022-02-24 08:43:00,2022-02-24 09:26:37
Херсонська,2022-02-24 08:44:00,2022-02-24 09:17:07
Донецька,2022-02-24 09:12:00,2022-02-24 09:56:59
Харківська,2022-02-24 09:38:00,2022-02-24 10:02:09
Харківська,2022-02-24 09:47:00,2022-02-24 10:55:33
Хмельницька,2022-02-24 12:18:00,2022-02-24 12:52:00
Житомирська,2022-02-24 12:33:00,2022-02-24 13:06:13
Тернопільська,2022-02-24 13:41:00,2022-02-24 13:55:41
Сумська,2022-02-24 14:03:00,2022-02-24 14:24:36
Запорізька,2022-02-24 14:18:00,2022-02-24 14:54:33
Житомирська,2022-02-24 17:30:00,2022-02-24 18:20:53
Львівська,2022-02-24 17:52:00,2022-02-24 18:50:11
Чернігівська,2022-02-24 17:58:00,2022-02-24 18:42:40
Донецька,2022-02-24 18:25:00,2022-02-24 18:48:32
Харківська,2022-02-24 18:43:00,2022-02-24 19:23:02
Вінницька,2022-02-24 19:17:00,2022-02-24 19:34:14
Житомирська,2022-02-24 19:42:00,2022-02-24 20:49:20
Луганська,2022-02-24 20:01:00,2022-02-24 21:52:04
Запорізька,2022-02-24 20:06:00,2022-02-24 20:23:29
Івано-Франківська,2022-02-24 21:05:00,2022-02-24 21:30:13
Вінницька,2022-02-24 22:11:00,2022-02-24 22:17:44
Харківська,2022-02-24 22:46:00,2022-02-25 00:05:32
Закарпатська,2022-02-24 22:53:00,2022-02-24 23:29:02
Сумська,2022-02-24 23:35:00,2022-02-25 00:37:44
Миколаївська,2022-02-24 23:58:00,2022-02-25 00:24:42
Одеська,2022-02-25 01:13:00,2022-02-25 01:34:45
Чернігівська,2022-02-25 02:50:00,2022-02-25 03:21:51
Чернігівська,2022-02-25 03:32:00,2022-02-25 04:06:52
Запорізька,2022-02-25 04:35:00,2022-02-25 05:07:22
Донецька,2022-02-25 05:17:00,2022-02-25 06:06:52
Київська,2022-02-25 06:06:00,2022-02-25 06:25:30
Чернігівська,2022-02-25 06:30:00,2022-02-25 06:51:10
Полтавська,2022-02-25 06:34:00,2022-02-25 07:55:53
Луганська,2022-02-25 06:39:00,2022-02-25 07:43:22
Харківська,2022-02-25 07:04:00,2022-02-25 07:40:51
Луганська,2022-02-25 07:31:00,2022-02-25 08:01:17
Луганська,2022-02-25 09:35:00,2022-02-25 11:15:29
Луганська,2022-02-25 10:17:00,2022-02-25 10:43:10
Сумська,2022-02-25 10:19:00,2022-02-25 11:54:26
Харківська,2022-02-25 10:29:00,2022-02-25 11:20:48
Тернопільська,2022-02-25 10:42:00,2022-02-25 11:12:17
Донецька,2022-02-25 12:59:00,2022-02-25 14:03:46
Черкаська,2022-02-25 13:55:00,2022-02-25 15:05:31
Чернігівська,2022-02-25 15:03:00,2022-02-25 16:06:58
Одеська,2022-02-25 16:35:00,2022-02-25 18:36:57
Донецька,2022-02-25 16:44:00,2022-02-25 17:10:21
Херсонська,2022-02-25 17:54:00,2022-02-25 18:50:39
Луганська,2022-02-25 18:05:00,2022-02-25 18:47:52
Одеська,2022-02-25 19:12:00,2022-02-25 19:41:15
Миколаївська,2022-02-25 19:15:00,2022-02-25 19:54:33
Харківська,2022-02-25 19:58:00,2022-02-25 20:30:44
Запорізька,2022-02-25 21:09:00,2022-02-25 21:53:26
Рівненська,2022-02-25 22:46:00,2022-02-26 00:22:01
Херсонська,2022-02-25 23:56:00,2022-02-26 00:26:56
Харківська,2022-02-26 00:47:00,2022-02-26 01:46:04
Донецька,2022-02-26 01:03:00,2022-02-26 01:25:41
Луганська,2022-02-26 01:35:00,2022-02-26 03:11:30
Київська,2022-02-26 02:03:00,2022-02-26 02:59:41
Херсонська,2022-02-26 03:01:00,2022-02-26 04:18:12
Харківська,2022-02-26 03:17:00,2022-02-26 04:17:47
Донецька,2022-02-26 04:10:00,2022-02-26 05:49:23
Херсонська,2022-02-26 06:38:00,2022-02-26 07:25:43
Полтавська,2022-02-26 07:24:00,2022-02-26 08:04:34
Луганська,2022-02-26 08:06:00,2022-02-26 08:33:49
Івано-Франківська,2022-02-26 08:38:00,2022-02-26 09:18:16
Миколаївська,2022-02-26 08:40:00,2022-02-26 09:33:57
Харківська,2022-02-26 08:53:00,2022-02-26 10:01:13
Хмельницька,2022-02-26 09:21:00,2022-02-26 11:07:37
Львівська,2022-02-26 09:55:00,2022-02-26 10:29:40
Харківська,2022-02-26 10:02:00,2022-02-26 10:26:39
Миколаївська,2022-02-26 11:20:00,2022-02-26 12:39:10
Одеська,2022-02-26 11:48:00,2022-02-26 12:18:28
Одеська,2022-02-26 12:02:00,2022-02-26 12:21:41
Миколаївська,2022-02-26 12:06:00,2022-02-26 12:29:48
Чернігівська,2022-02-26 12:47:00,2022-02-26 13:10:19
Донецька,2022-02-26 12:56:00,2022-02-26 14:07:36
Чернігівська,2022-02-26 14:55:00,2022-02-26 15:27:52
Донецька,2022-02-26 16:33:00,2022-02-26 17:04:20
Харківська,2022-02-26 16:56:00,2022-02-26 17:52:01
Донецька,2022-02-26 17:19:00,2022-02-26 17:50:08
Житомирська,2022-02-26 18:06:00,2022-02-26 19:38:04
Херсонська,2022-02-26 18:10:00,2022-02-26 18:38:50
Чернівецька,2022-02-26 18:49:00,2022-02-26 19:06:39
Запорізька,2022-02-26 18:54:00,2022-02-26 19:13:45
Кіровоградська,2022-02-26 19:20:00,2022-02-26 19:59:55
Херсонська,2022-02-26 19:55:00,2022-02-26 20:59:36
Херсонська,2022-02-26 20:20:00,2022-02-26 20:35:51
Харківська,2022-02-26 20:26:00,2022-02-26 21:12:29
Дніпропетровська,2022-02-26 20:30:00,2022-02-26 21:00:37
Рівненська,2022-02-26 21:35:00,2022-02-26 21:59:34
Чернігівська,2022-02-26 21:41:00,2022-02-26 22:47:22
Львівська,2022-02-26 21:56:00,2022-02-26 22:38:24
Луганська,2022-02-26 22:10:00,2022-02-26 23:07:45
Миколаївська,2022-02-26 22:32:00,2022-02-26 22:54:13
Чернівецька,2022-02-26 22:46:00,2022-02-27 00:18:30
Сумська,2022-02-26 23:09:00,2022-02-26 23:47:59
Донецька,2022-02-26 23:25:00,2022-02-26 23:49:37
Київська,2022-02-26 23:25:00,2022-02-27 00:16:57
Чернігівська,2022-02-26 23:26:00,2022-02-27 00:52:08
Львівська,2022-02-27 00:02:00,2022-02-27 00:21:16
Чернігівська,2022-02-27 00:14:00,2022-02-27 00:32:44
Миколаївська,2022-02-27 01:54:00,2022-02-27 02:20:35
Миколаївська,2022-02-27 02:09:00,2022-02-27 02:18:21
Тернопільська,2022-02-27 03:38:00,2022-02-27 04:10:42
Дніпропетровська,2022-02-27 04:54:00,2022-02-27 05:31:24
Львівська,2022-02-27 04:54:00,2022-02-27 05:19:34
Івано-Франківська,2022-02-27 05:22:00,2022-02-27 05:50:33
Кіровоградська,2022-02-27 05:34:00,2022-02-27 08:45:44
Запорізька,2022-02-27 05:44:00,2022-02-27 07:18:56
Харківська,2022-02-27 06:36:00,2022-02-27 07:06:38
Львівська,2022-02-27 07:01:00,2022-02-27 07:41:48
Донецька,2022-02-27 07:14:00,2022-02-27 08:29:54
Вінницька,2022-02-27 07:59:00,2022-02-27 09:34:57
Донецька,2022-02-27 08:12:00,2022-02-27 09:11:38
Волинська,2022-02-27 08:55:00,2022-02-27 09:38:55
Вінницька,2022-02-27 08:58:00,2022-02-27 09:25:29
Вінницька,2022-02-27 09:01:00,2022-02-27 09:28:37
